Title,Rating,Voting,Duration,Genre
Moana 2,6.7,87000.0,100.0,adventure
Flow,7.9,58000.0,85.0,adventure
Gladiator II,6.6,216000.0,148.0,adventure
Sonic the Hedgehog 3,6.9,52000.0,110.0,adventure
Venom: The Last Dance,6.0,107000.0,110.0,adventure
Dune: Part Two,8.5,612000.0,166.0,adventure
Mufasa: The Lion King,6.6,47000.0,118.0,adventure
The Lord of the Rings: The War of the Rohirrim,6.3,28000.0,134.0,adventure
Furiosa: A Mad Max Saga,7.5,280000.0,148.0,adventure
Deadpool & Wolverine,7.6,479000.0,128.0,adventure
The Day the Earth Blew Up: A Looney Tunes Movie,7.0,1900.0,91.0,adventure
Borderlands,4.7,45000.0,101.0,adventure
Paddington in Peru,6.7,17000.0,106.0,adventure
Night of the Zoopocalypse,6.3,324.0,91.0,adventure
Twisters,6.5,160000.0,122.0,adventure
Civil War,7.0,232000.0,109.0,adventure
Despicable Me 4,6.2,62000.0,94.0,adventure
The Count of Monte-Cristo,7.6,32000.0,178.0,adventure
Inside Out 2,7.5,211000.0,96.0,adventure
Kingdom of the Planet of the Apes,6.9,149000.0,145.0,adventure
Red One,6.3,137000.0,123.0,adventure
Transformers One,7.6,47000.0,104.0,adventure
Solo Leveling: ReAwakening,8.7,6800.0,121.0,adventure
Bad Boys: Ride or Die,6.5,98000.0,115.0,adventure
Love Lies Bleeding,6.6,56000.0,104.0,adventure
Damsel,6.1,108000.0,110.0,adventure
Ghostbusters: Frozen Empire,6.1,92000.0,115.0,adventure
The Return,6.2,7400.0,116.0,adventure
Madame Web,4.0,99000.0,116.0,adventure
Godzilla x Kong: The New Empire,6.1,119000.0,115.0,adventure
Freaky Tales,6.4,364.0,106.0,adventure
Wallace & Gromit: Vengeance Most Fowl,7.5,33000.0,82.0,adventure
Harold and the Purple Crayon,5.7,7900.0,90.0,adventure
Attack on Titan the Movie: The Last Attack,9.3,14000.0,145.0,adventure
Spaceman,5.7,42000.0,107.0,adventure
Uglies,4.7,32000.0,100.0,adventure
Kung Fu Panda 4,6.3,67000.0,94.0,adventure
The Garfield Movie,5.7,24000.0,101.0,adventure
Hitpig,5.1,829.0,86.0,adventure
Kalki 2898 AD,7.0,66000.0,180.0,adventure
Descendants: The Rise of Red,4.7,6900.0,91.0,adventure
The Empire,5.2,1200.0,110.0,adventure
Atlas,5.6,55000.0,118.0,adventure
Survive,4.6,2000.0,90.0,adventure
Rebel Moon - Part Two: The Scargiver,5.3,59000.0,122.0,adventure
Spellbound,5.7,6300.0,109.0,adventure
Arthur the King,7.0,34000.0,107.0,adventure
Winner,6.5,2300.0,103.0,adventure
Monster Summer,5.7,3500.0,97.0,adventure
Saving Bikini Bottom: The Sandy Cheeks Movie,3.7,3700.0,82.0,adventure
My Penguin Friend,6.7,4700.0,97.0,adventure
Family Pack,5.5,8700.0,94.0,adventure
Lost on a Mountain in Maine,6.1,1100.0,98.0,adventure
No Way Up,4.6,10000.0,90.0,adventure
The Unholy Trinity,7.9,49.0,93.0,adventure
Bookworm,6.0,1800.0,103.0,adventure
Megamind vs. The Doom Syndicate,2.5,5500.0,83.0,adventure
The Goat Life,7.1,47000.0,173.0,adventure
Orion and the Dark,6.3,17000.0,93.0,adventure
The Best Christmas Pageant Ever,6.8,6000.0,99.0,adventure
Something in the Water,4.1,4500.0,86.0,adventure
Sasquatch Sunset,5.4,5300.0,88.0,adventure
A Sloth Story,5.7,176.0,90.0,adventure
"I, the Executioner",6.3,1600.0,118.0,adventure
My Hero Academia: You're Next,7.0,1900.0,110.0,adventure
Justice League: Crisis on Infinite Earths - Part One,6.2,8300.0,93.0,adventure
River of Blood,5.4,1500.0,86.0,adventure
That Christmas,6.8,17000.0,91.0,adventure
Thelma the Unicorn,5.7,2900.0,93.0,adventure
Badland Hunters,5.9,12000.0,107.0,adventure
The Courier,6.0,4300.0,101.0,adventure
Justice League: Crisis on Infinite Earths - Part Three,6.1,4300.0,94.0,adventure
The Tiger's Apprentice,5.7,2100.0,84.0,adventure
The Lost Tiger,7.8,34.0,90.0,adventure
The Price of Money: A Largo Winch Adventure,5.1,1100.0,100.0,adventure
No Chains No Masters,6.4,477.0,98.0,adventure
Guest from the Future,6.0,1100.0,141.0,adventure
200% Wolf,6.0,1300.0,98.0,adventure
Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,7.1,8300.0,104.0,adventure
The Wages of Fear,4.6,4000.0,104.0,adventure
Unspeakable: Beyond the Wall of Sleep,5.9,37.0,90.0,adventure
Operation Blood Hunt,3.4,455.0,93.0,adventure
Ultraman: Rising,6.9,6200.0,117.0,adventure
Angels Fallen: Warriors of Peace,4.9,5800.0,103.0,adventure
Cult Killer,4.8,2700.0,105.0,adventure
Doraemon the Movie: Nobita's Earth Symphony,6.6,1400.0,115.0,adventure
Golden Kamuy,6.3,2500.0,127.0,adventure
The Magician's Raincoat,5.6,87.0,0.0,adventure
Autumn and the Black Jaguar,5.6,961.0,100.0,adventure
Manjummel Boys,8.2,27000.0,135.0,adventure
Woody Woodpecker Goes to Camp,4.5,2500.0,100.0,adventure
Justice League: Crisis on Infinite Earths - Part Two,5.5,5200.0,94.0,adventure
WWII: Operation Phoenix,6.6,63.0,106.0,adventure
Anaconda,4.9,601.0,84.0,adventure
My Fathers' Daughter,6.6,71.0,78.0,adventure
Buffalo Kids,6.6,632.0,93.0,adventure
Hanu Man,7.7,29000.0,158.0,adventure
Dragonkeeper,5.7,1600.0,98.0,adventure
The Forest,6.6,18.0,77.0,adventure
The Firing Squad,5.4,5000.0,93.0,adventure
Sixty Minutes,5.7,5100.0,88.0,adventure
Escape,6.4,1900.0,94.0,adventure
The Last Redemption,6.7,3200.0,122.0,adventure
Crayon Shin-chan: Ora's Dinosaur Diary,6.5,310.0,106.0,adventure
My Freaky Family,6.4,388.0,86.0,adventure
Meanwhile on Earth,6.0,870.0,89.0,adventure
Spiders on a Plane,5.7,360.0,78.0,adventure
Bambi: A Tale of Life in the Woods,5.7,149.0,85.0,adventure
Now or Never!,2.1,17000.0,0.0,adventure
A Legend,4.7,855.0,129.0,adventure
Man and Witch: The Dance of a Thousand Steps,5.5,326.0,94.0,adventure
Kanguva,4.5,14000.0,152.0,adventure
Cells at Work!,6.8,168.0,109.0,adventure
The Slave and the Sorcerer,6.7,37.0,86.0,adventure
Saint-Exupéry,5.5,237.0,98.0,adventure
Storm Crashers,6.3,551.0,88.0,adventure
Dalia y el Libro Rojo,6.7,47.0,107.0,adventure
Overlord: The Sacred Kingdom,7.0,699.0,135.0,adventure
Roadkill,3.6,672.0,90.0,adventure
Rebellious,6.0,160.0,94.0,adventure
A.R.M,7.1,8500.0,150.0,adventure
Robin and the Hoods,4.4,504.0,100.0,adventure
Eat the Night,6.2,414.0,106.0,adventure
War of the Worlds: Extinction,3.0,177.0,84.0,adventure
The Last Ronin,4.9,0.0,121.0,adventure
Devil's Knight,5.4,225.0,90.0,adventure
Thangalaan,6.6,777.0,156.0,adventure
The Twisters,2.5,6500.0,86.0,adventure
Bade Miyan Chote Miyan,3.8,314.0,163.0,adventure
Bionic,4.3,39000.0,110.0,adventure
Going Viral,6.8,1700.0,90.0,adventure
School of Magical Animals 3,5.9,50.0,105.0,adventure
A Trip Elsewhere,5.6,297.0,93.0,adventure
The Last of Us: Immunity,6.3,94.0,64.0,adventure
Escape from the 21st Century,6.5,13.0,98.0,adventure
Pimpinero: Blood and Oil,5.6,811.0,121.0,adventure
Rally Caps,5.5,537.0,100.0,adventure
Dreams,0.0,129.0,106.0,adventure
My Oni Girl,6.0,0.0,112.0,adventure
Never Look Away,7.2,1700.0,85.0,adventure
Return to Wickensburg,4.8,247.0,88.0,adventure
Shrek 5: The Contract - A Fan Made Film,7.0,22.0,84.0,adventure
Jathara,6.4,18.0,129.0,adventure
The Mountain,6.6,1000.0,89.0,adventure
Fox & Hare Save the Forest,5.9,151.0,71.0,adventure
Noah's Ark,4.3,192.0,96.0,adventure
No Time to Spy: A Loud House Movie,6.4,624.0,81.0,adventure
Memes & Nightmares,5.7,435.0,81.0,adventure
Witch Hunter,5.2,76.0,80.0,adventure
Bureau 749,4.1,21.0,123.0,adventure
Ayalaan,6.0,502.0,155.0,adventure
The Keepers of the 5 Kingdoms,4.1,4000.0,109.0,adventure
This Too Shall Pass,0.0,216.0,105.0,adventure
Panda Bear in Africa,5.5,0.0,84.0,adventure
The Kingdom,7.9,308.0,133.0,adventure
The Legend Hunters,5.0,85.0,0.0,adventure
Mobile Suit Gundam SEED Freedom,6.6,17.0,124.0,adventure
Gaami,6.4,923.0,147.0,adventure
The Phantom Warrior,2.4,2000.0,119.0,adventure
Odio el verano,5.1,552.0,103.0,adventure
Raqa,6.5,548.0,107.0,adventure
Ahl Al Kahf,5.2,58.0,120.0,adventure
Seven Seas Seven Hills,8.6,237.0,90.0,adventure
Road Wars: Max Fury,2.0,85.0,83.0,adventure
Barroz: Guardian of Treasures,3.5,349.0,155.0,adventure
Diving Into the Darkness,9.1,943.0,96.0,adventure
Abudeka Is Back,5.3,82.0,120.0,adventure
Buddy,3.8,29.0,137.0,adventure
Hotel Underground,7.4,340.0,0.0,adventure
Zak & Wowo: The Legend of Lendarys,5.7,60.0,85.0,adventure
Stranded Pearl,6.0,86.0,90.0,adventure
Ghost Island,7.1,27.0,95.0,adventure
Gracie and Pedro: Pets to the Rescue,5.1,43.0,87.0,adventure
Vertical,5.2,259.0,111.0,adventure
Its Name Was Mormo,3.8,115.0,93.0,adventure
Gladiators,6.6,111.0,95.0,adventure
The Adventures of Jurassic Pet: Return to the Wild,5.5,35.0,90.0,adventure
Trifole,7.5,51.0,100.0,adventure
The Casagrandes Movie,5.6,44.0,89.0,adventure
Cazatesoros,6.8,652.0,106.0,adventure
I Left My Heart in Colombia,9.1,20.0,0.0,adventure
The Big Trip 3: Race Around the World,5.7,414.0,85.0,adventure
Big City Greens the Movie: Spacecation,6.2,50.0,0.0,adventure
"Maya, donne-moi un titre",6.4,530.0,61.0,adventure
Teenz,4.4,47.0,122.0,adventure
Empire Queen: The Golden Age of Magic,3.2,861.0,148.0,adventure
Captain Miller,6.5,204.0,157.0,adventure
Game On,2.6,8600.0,85.0,adventure
Little Emma,5.7,347.0,106.0,adventure
Spirit Riser,6.7,101.0,98.0,adventure
At Her Feet,7.5,33.0,100.0,adventure
Elli and the Ghostly Ghost Train,5.0,39.0,86.0,adventure
Yaren Leylek,5.6,89.0,95.0,adventure
Amazon Bullseye,5.3,25.0,113.0,adventure
Earthquake Underground,3.3,181.0,83.0,adventure
Z-Mom,4.7,189.0,90.0,adventure
Dead Dead Demon's Dededede Destruction,7.0,42.0,120.0,adventure
Yolki 11,4.7,136.0,92.0,adventure
Taklee Genesis x Worlds Collide,5.5,163.0,146.0,adventure
The Traveller,5.2,382.0,134.0,adventure
All for One,1.2,201.0,97.0,adventure
Mr. Blue Shirt: The Inspiration,4.9,603.0,0.0,adventure
My Redneck Neighbor: Chapter 2 - Let the Games Begin,0.0,10.0,55.0,adventure
Satu - Year of the Rabbit,9.3,0.0,93.0,adventure
Stinky Summer,5.9,48.0,90.0,adventure
Jurassic Triangle,2.5,45.0,84.0,adventure
Captain Avispa,5.8,277.0,96.0,adventure
My Redneck Neighbor: Chapter 1 - The Rednecks Are Coming,5.0,172.0,74.0,adventure
One Million Babes BC,3.3,7.0,75.0,adventure
Powder Pup,6.2,35.0,89.0,adventure
Oculus,6.0,73.0,113.0,adventure
Rocky Road to Berlin,7.2,15.0,104.0,adventure
Chico Bento e a Goiabeira Maraviosa,7.8,1300.0,90.0,adventure
Kodaikanal,9.2,453.0,173.0,adventure
Un lío de millones,6.0,67.0,91.0,adventure
Letuchiy korabl,3.8,50.0,100.0,adventure
Kvitebjørn,5.9,290.0,85.0,adventure
Kiyma: Orman Kanunlari,4.3,51.0,81.0,adventure
Bull Shark 3,3.5,34.0,76.0,adventure
Dragon Ball Z Kai,8.4,71.0,82.0,adventure
Get Close 2,5.7,65.0,0.0,adventure
Dongeng Sang Kancil,8.1,44.0,99.0,adventure
The Epic of Gilgamesh,0.0,77.0,79.0,adventure
Joachim and the Apocalypse,7.2,0.0,90.0,adventure
Tulang Belulang Tulang,7.0,12.0,95.0,adventure
Troy the Bharat Putra,5.7,38.0,134.0,adventure
Killer Witches from Outer Space,7.1,30.0,0.0,adventure
Birds Flying East,5.8,77.0,100.0,adventure
Friendly Fire,6.6,557.0,105.0,adventure
Baba Yaga spasaet Novyy god,4.4,30.0,99.0,adventure
I Heart Robots,4.6,113.0,76.0,adventure
The Star City Murders,4.1,2300.0,79.0,adventure
Major Grom: The Game,6.1,141.0,168.0,adventure
Dünya Mali: Eksi Bir,6.8,1800.0,133.0,adventure
Permafrost,5.7,16.0,80.0,adventure
Death Game,6.3,112.0,88.0,adventure
Tracing the Divide,8.7,24.0,84.0,adventure
Sunlight,7.9,153.0,96.0,adventure
Treasure Trackers,5.8,17.0,92.0,adventure
The Backrooms,6.2,152.0,63.0,adventure
Niko: Beyond the Northern Lights,6.3,7.0,86.0,adventure
Emma,0.0,298.0,90.0,adventure
Mong Vuot,5.3,0.0,96.0,adventure
Duffle Bag Boy,6.9,115.0,0.0,adventure
The Epidemic,5.8,56.0,95.0,adventure
Gepack,6.6,69.0,97.0,adventure
Son of the Wolf,0.0,357.0,82.0,adventure
Next to Us,4.9,0.0,125.0,adventure
The Waves of Madness,5.9,220.0,0.0,adventure
Die Chaosschwestern und Pinguin Paul,5.7,17.0,100.0,adventure
Dünya Varmis,7.3,66.0,100.0,adventure
Marianengraben,7.5,48.0,87.0,adventure
Tri kota. Zimnie kanikuly,6.1,64.0,65.0,adventure
Wonderful Precure! The Movie! Doki Doki Game no Sekai de Daiboken,7.0,27.0,71.0,adventure
Oscar Wilde About America,0.0,26.0,98.0,adventure
Håkan Bråkan 2,5.4,0.0,92.0,adventure
Formed Police Unit,4.6,128.0,120.0,adventure
LasseMajas detektivbyrå - Maskoten som försvann,6.0,472.0,90.0,adventure
Bratya,3.1,54.0,103.0,adventure
The Secret of Pin-Up Island,7.4,0.0,107.0,adventure
Tipppsy,8.1,105.0,115.0,adventure
Arctic Hollow,2.3,0.0,70.0,adventure
